;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2022 3:24:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01AC	0x29B4      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01AD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01AE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01AF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01B0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01B2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01B3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01B4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01B5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01B6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01B7	0x29A2      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01B8	0x0008      	RETURN
; end of _Div_16X16_U
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x01B9	0x1283      	BCF        STATUS, 5
0x01BA	0x1303      	BCF        STATUS, 6
0x01BB	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x01BC	0x30C0      	MOVLW      192
0x01BD	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x01BE	0x0922      	COMF       _vref_mask, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0870      	MOVF       R0, 0
0x01C1	0x1683      	BSF        STATUS, 5
0x01C2	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x01C3	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x01C4	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x0841      	MOVF       FARG_ADC_Read_channel, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0DF0      	RLF        R0, 1
0x01C9	0x1070      	BCF        R0, 0
0x01CA	0x0DF0      	RLF        R0, 1
0x01CB	0x1070      	BCF        R0, 0
0x01CC	0x0DF0      	RLF        R0, 1
0x01CD	0x1070      	BCF        R0, 0
0x01CE	0x0870      	MOVF       R0, 0
0x01CF	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x01D0	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x01D1	0x20EC      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x01D2	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x01D3	0x1D1F      	BTFSS      ADCON0, 2
0x01D4	0x29D7      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x01D5	0x0000      	NOP
0x01D6	0x29D3      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x01D7	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x01D8	0x081E      	MOVF       ADRESH, 0
0x01D9	0x00F1      	MOVWF      R0+1
0x01DA	0x01F0      	CLRF       R0
0x01DB	0x1683      	BSF        STATUS, 5
0x01DC	0x081E      	MOVF       ADRESL, 0
0x01DD	0x04F0      	IORWF      R0, 1
0x01DE	0x3000      	MOVLW      0
0x01DF	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x01E0	0x0008      	RETURN
; end of _ADC_Read
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x1303      	BCF        STATUS, 6
0x01E3	0x01C3      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x01E4	0x0841      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01E5	0x0084      	MOVWF      FSR
0x01E6	0x0800      	MOVF       INDF, 0
0x01E7	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x01E8	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x01E9	0x3A00      	XORLW      0
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x29F6      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x01EC	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x01ED	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x01EE	0x20E2      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x01EF	0x0AC3      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x01F0	0x0843      	MOVF       UART1_Write_Text_counter_L0, 0
0x01F1	0x0741      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01F2	0x0084      	MOVWF      FSR
0x01F3	0x0800      	MOVF       INDF, 0
0x01F4	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x01F5	0x29E8      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x01F6	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
0x01F7	0x2222      	CALL       546
;q1.c,65 :: 		void main() {
;q1.c,66 :: 		TRISD=0;
0x01F8	0x1683      	BSF        STATUS, 5
0x01F9	0x1303      	BCF        STATUS, 6
0x01FA	0x0188      	CLRF       TRISD
;q1.c,67 :: 		TRISB=0;
0x01FB	0x0186      	CLRF       TRISB
;q1.c,68 :: 		PORTD.F4=0;
0x01FC	0x1283      	BCF        STATUS, 5
0x01FD	0x1208      	BCF        PORTD, 4
;q1.c,69 :: 		UART1_init(9600);
0x01FE	0x3019      	MOVLW      25
0x01FF	0x1683      	BSF        STATUS, 5
0x0200	0x0099      	MOVWF      SPBRG
0x0201	0x1518      	BSF        TXSTA, 2
0x0202	0x2106      	CALL       _UART1_Init
;q1.c,70 :: 		INTCON=0xC0;
0x0203	0x30C0      	MOVLW      192
0x0204	0x008B      	MOVWF      INTCON
;q1.c,71 :: 		PIR1=0;
0x0205	0x018C      	CLRF       PIR1
;q1.c,72 :: 		PIE1=0b00100000;
0x0206	0x3020      	MOVLW      32
0x0207	0x1683      	BSF        STATUS, 5
0x0208	0x008C      	MOVWF      PIE1
;q1.c,73 :: 		}
L_end_main:
0x0209	0x2A09      	GOTO       $+0
; end of _main
0x0222	0x3022      	MOVLW      34
0x0223	0x0084      	MOVWF      FSR
0x0224	0x3013      	MOVLW      19
0x0225	0x1283      	BCF        STATUS, 5
0x0226	0x1303      	BCF        STATUS, 6
0x0227	0x00F0      	MOVWF      R0
0x0228	0x300F      	MOVLW      15
0x0229	0x00B5      	MOVWF      ___DoICPAddr
0x022A	0x3002      	MOVLW      2
0x022B	0x00B6      	MOVWF      54
0x022C	0x20FA      	CALL       250
0x022D	0x0008      	RETURN
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x020F	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;q1.c,0 :: ?ICS?lstr1_q1
0x0210	0x3457 ;?ICS?lstr1_q1+0
0x0211	0x3465 ;?ICS?lstr1_q1+1
0x0212	0x346C ;?ICS?lstr1_q1+2
0x0213	0x3463 ;?ICS?lstr1_q1+3
0x0214	0x346F ;?ICS?lstr1_q1+4
0x0215	0x346D ;?ICS?lstr1_q1+5
0x0216	0x3465 ;?ICS?lstr1_q1+6
0x0217	0x3420 ;?ICS?lstr1_q1+7
0x0218	0x346F ;?ICS?lstr1_q1+8
0x0219	0x346E ;?ICS?lstr1_q1+9
0x021A	0x3420 ;?ICS?lstr1_q1+10
0x021B	0x3443 ;?ICS?lstr1_q1+11
0x021C	0x3450 ;?ICS?lstr1_q1+12
0x021D	0x3445 ;?ICS?lstr1_q1+13
0x021E	0x3434 ;?ICS?lstr1_q1+14
0x021F	0x3435 ;?ICS?lstr1_q1+15
0x0220	0x3434 ;?ICS?lstr1_q1+16
0x0221	0x3400 ;?ICS?lstr1_q1+17
; end of ?ICS?lstr1_q1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [222]    _interrupt
0x00E2      [10]    _UART1_Write
0x00EC       [7]    _Delay_22us
0x00F3       [7]    _____DoICP
0x00FA      [12]    ___CC2DW
0x0106      [16]    _UART1_Init
0x0116      [43]    _Mul_16X16_U
0x0141      [11]    _UART1_Read
0x014C      [80]    _mapping
0x019C      [29]    _Div_16X16_U
0x01B9      [40]    _ADC_Read
0x01E1      [22]    _UART1_Write_Text
0x01F7      [18]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0022       [1]    _vref_mask
0x0023      [18]    ?lstr1_q1
0x0035       [2]    ___DoICPAddr
0x0037       [1]    ___savePCLATH
0x0038       [1]    ___saveSTATUS
0x0039       [2]    interrupt_VOLT_L0
0x003B       [2]    interrupt_VOLT2_L0
0x003D       [2]    interrupt_x_L0
0x003F       [2]    FLOC__interrupt
0x0041       [2]    FARG_mapping_num
0x0041       [1]    FARG_UART1_Write_Text_uart_text
0x0041       [1]    FARG_ADC_Read_channel
0x0042       [1]    UART1_Write_Text_data__L0
0x0043       [1]    UART1_Write_Text_counter_L0
0x0044       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x020F       [1]    ?ICS_vref_mask
0x0210      [18]    ?ICS?lstr1_q1
